ID	GOLD	PRED	TEXT
ID-444	D	D	The Forest Ranger bends over.
ID-445	D	D	Pops his flashlight through the tent door and peers around a bit before re- addressing Chris.
ID-446	D	D	FOREST RANGER You're not the character who knocked down our sign, are ya?
ID-447	D	D	CHRIS (giggles) No.
ID-448	D	D	FOREST RANGER Because there was a sign indicating that camping was allowed by permit only.
ID-449	D	D	CHRIS Well, I don't have a permit.
ID-450	D	D	FOREST RANGER No, I'm sure you don't.
ID-451	D	D	Listen, it looks like you've got your food secured pretty good, so I'm not gonna make you move on tonight.
ID-452	D	D	But, these bears out here are nursing young and you know how that goes.
ID-453	D	D	Next time, stop at the Rangers station and get yourself a permit.
ID-454	D	D	CHRIS Alright.
ID-455	D	D	I appreciate it.
ID-456	D	D	I'm gonna be headed towards the coast tomorrow.
ID-457	D	D	FOREST RANGER Be careful.
ID-458	D	D	They shake hands and the Forest Ranger disappears into the thicket.
ID-459	D	D	CUT TO:  23.
ID-460	D	D	33    EXT.
ID-461	D	D	THE NORTHERN CREST - DAY                              33  Chris descends the mountains where they meet the Redwoods.
ID-462	D	D	Every perilous step creates a mini landslide down the hill
ID-463	D	D	Chris stops briefly to observe an over-flying commercial airliner.
ID-464	D	D	CHRIS (mocking imaginary conversation among passengers) Is that a man mommy?
ID-465	D	D	That's no mere man, sweetheart.
ID-466	D	D	That's Alexander SuperTramp!
ID-467	D	D	King of the wild frontier!
ID-468	D	D	Chris briefly waves to the airplane above and continues his descent.
ID-469	D	D	CUT TO:   34    OMITTED                                                    34   35    EXT.
ID-470	D	D	HIGHWAY NEAR WILLOW CREEK (AUGUST 10, 1990)           35  A car slows to a stop.
ID-471	D	D	36    INT./EXT.
ID-472	D	D	CAR-HIGHWAY                                      36  DRIVER This is where I turn off.
ID-473	D	D	CHRIS Alright man.
ID-474	D	D	Thanks a lot.
ID-475	D	D	Chris is dropped off.
ID-476	D	D	The driver veers off the highway and into the distance.
ID-477	D	D	Chris is left behind to hitch another ride.
ID-478	D	D	36A   EXT.
ID-479	D	D	HIGHWAY                                              36A  CAMERA is across the road from Chris as one by one cars pass him by.
ID-480	D	D	He turns to move north by foot and we track with him, his back to oncoming traffic, he continues to hitchhike with an extended thumb.
ID-481	D	D	Something catches his eye in the treeline beside the road.
ID-482	D	D	24.
ID-483	D	D	REVERSE: Chris, moving to the mysterious object.
ID-484	D	D	As he lifts it, we see that it is a goofy looking straw hat.
ID-485	D	D	He dusts it off, and snugs it onto his head, when a police car comes into frame and stops beside Chris.
ID-486	D	D	With a quick blast of the siren, Chris turns to regard the police car.
ID-487	D	D	The POLICEMAN gets out of the car and moves to Chris.
ID-488	D	D	POLICEMAN How're you doin' this evening?
ID-489	D	D	CHRIS (reluctantly) I'm alright.
ID-490	D	D	What's the matter?
ID-491	D	D	POLICEMAN You wanna put your backpack down on the hood of my car.
ID-492	D	D	Chris does not oblige.
ID-493	D	D	CHRIS Why?
ID-494	D	D	POLICEMAN Because I asked you to, sir.
ID-495	D	D	CHRIS But I haven't done anything wrong.
ID-496	D	D	These are my personal items.
ID-497	D	D	POLICEMAN Do you know that it's unlawful to hitchhike on this stretch of highway.
ID-498	D	D	CHRIS You're kidding.
ID-499	D	D	POLICEMAN Do you see a safe area for a vehicle to stop?
ID-500	D	D	We got a tree-lined highway without a substantial shoulder here.
ID-501	D	D	And we've had a lot of accidents on this road from people stopping in the traffic lane for hitchhikers.
ID-502	D	D	CHRIS Alright, but...I mean, you stopped your car.
ID-503	D	D	You're in the traffic lane.
ID-504	D	D	And you can see, there's hardly any cars out here.
ID-505	D	D	Plus, it's a straight road
ID-506	D	D	(MORE)  25.
ID-507	D	D	CHRIS (CONT'D) (in disbelief) There's really been accidents along here?
ID-508	D	D	POLICEMAN May I see some identification?
ID-509	D	D	Now Chris is worried.
ID-510	D	D	CHRIS I don't have any.
ID-511	D	D	POLICEMAN You don't have any identification?
ID-512	D	D	Chris shakes his head "No."
ID-513	D	D	POLICEMAN (CONT'D) (pulling out a ticket) Well, I'm gonna site you for unlawful hitchhiking.
ID-514	D	D	You don't have to appear.
ID-515	D	D	You can send a check directly to the Humboldt County Clerks Office for restitution.
ID-516	D	D	If you don't pay it within 30 days, you're subject to fine and warrant.
ID-517	D	D	I'm gonna trust that you're gonna give me accurate information.
ID-518	D	D	What's your name?
ID-519	D	D	Chris can't bring himself to lie.
ID-520	D	D	CHRIS (a beat) McCandless.
ID-521	D	D	Christopher Johnson McCandless.
ID-522	D	D	CUT TO:  37   INT.
ID-524	D	D	A copy of Chris' ticket has been sent to the Annandale address and sits before them.
ID-238	F	D	We MOVE INTO CU on the monster growling.
ID-239	F	D	QUICK PAN back to Chris.
ID-240	F	D	CHRIS (CONT'D) (in mock fright) We've got to get out of here quick and re- secure the hatch while we make a plan of how to kill the beast.
ID-241	F	D	CAMERA SHAKES all over like a bad horror film trying to stay with Chris as he makes a quick escape down the hatchway into the University dorm corridor.
ID-242	F	D	CLUMSY VIDEO TIME CUT: Chris nailing the last nail in the hatchway from below.
ID-243	F	D	He climbs down the steps where he exchanges his hammer for his microphone from an off- camera source.
ID-244	F	D	CHRIS (CONT'D) Well, it looks like we've succeeded -  We HEAR the monster's GROWL from above.
ID-245	F	D	13.
ID-246	F	D	CHRIS (CONT'D) - at least for the moment, in sealing the beast back into the vault.
ID-247	F	D	Your humble reporter, Chris McCandless will now struggle with the journalistic question of ethics: Will he retain his reporter's objectiveness or save the future of human truth by slaying this awful beast?
ID-248	F	D	He gives us a look of vaudevillian puzzlement - what will he do?
ID-249	F	D	CONTINUE VIDEO:  We pick up with Chris in a corridor outside a door with a cheap paper-and-tape label announcing the adjacent room as the office of Ted Turner.
ID-250	F	D	CHRIS (CONT'D) Once again, your humble reporter Chris McCandless.
ID-251	F	D	We HEAR OS students commenting on Chris and his video crew:  OS STUDENT What is this?
ID-252	F	D	Filmmaking 101?
ID-253	F	D	OS STUDENT #2 Point the camera at me.
ID-254	F	D	I'm a star.
ID-255	F	D	Chris speaking straight to camera, still tongue-in-cheek:  CHRIS (with a Wizard of Oz tone) Pay no attention to the voices behind the curtain.
ID-256	F	D	15   INT.
ID-257	F	D	WOULD-BE TED TURNER OFFICE                             15  A FELLOW STUDENT PLAYING TED TURNER with obvious fake mustache is locked into an episode of Matlock on his television set as our bold reporter, Chris, barges in.
ID-258	F	D	CHRIS Ted!
ID-259	F	D	We've got a monster in the vault.
ID-260	F	D	It represents all the corruption, the deceit, and greed within us all.
ID-261	F	D	I must slay it.
ID-262	F	D	14.
ID-263	F	D	TED TURNER/STUDENT (worst acting we've ever seen) McCandless, how many times have I had to tell you?
ID-264	F	D	I've had to tell you that you are a journalist and you can't get personally involved in your cases...or your stories.
ID-265	F	D	CHRIS Ted!
ID-266	F	D	I know how to kill it.
ID-267	F	D	And I'm the only one who knows.
ID-268	F	D	You can't keep sending me on stories and expecting me to do nothing!
ID-269	F	D	I look like some kind of an idiot.
ID-270	F	D	TED TURNER/STUDENT Do you know who you're talking to?
ID-271	F	D	I'm Ted Turner.
ID-272	F	D	Behind Chris in the corridor outside Ted's office, a PANICKED STUDENT arrives at the door.
ID-273	F	D	PANICKED STUDENT McCandless!
ID-274	F	D	You've got to hurry!
ID-275	F	D	The monster is scratching at the hatchway.
ID-276	F	D	He'll be out in no time.
ID-277	F	D	TED TURNER/STUDENT (threatening) It'll mean your job, Chris McCandless.
ID-278	F	D	CHRIS (to Ted) That's it, Ted.
ID-279	F	D	Fire me if you want but this beast must be slayed.
ID-280	F	D	Microphone in hand, Chris makes haste.
ID-281	F	D	The CAMERA RUNS WITH HIM out the door, through the corridor, up a set of steps to the hatchway.
ID-282	F	D	As he arrives, the monster appears above him in the hatchway crawl space having pulled off the board Chris had nailed.
ID-283	F	D	CHRIS (CONT'D) (into camera) This is the only thing that can kill the monster.
ID-284	F	D	It's gonna be risky but without great risk, there is no freedom.
ID-285	F	D	So we will now hear from the famous singer - Chris McCandless.
ID-286	F	D	15.
ID-287	F	D	A piano is PUSHED INTO FRAME beside Chris.
ID-288	F	D	A YOUNG BLACK STUDENT pulls a stool in front of the piano and begins to play.
ID-289	F	D	Chris begins to serenade the monster, intermittently sharing the serenade directly into camera as well.
ID-290	F	D	He bursts into an uninhibited solo of Tender Is The Night.
ID-291	F	D	CAMERA TILTS UP to the monster looking out the hatchway, slowly dying from the song being sung.
ID-292	F	D	As the song continues to be sung and the monster continues to die, the AUDIO RECEDES and VIDEO IMAGES GO TO SLO MO.
ID-293	F	D	CARINE (V.O.)
ID-294	F	D	When we were little, Chris was very to himself.
ID-295	F	D	He wasn't anti-social, he always had friends, and everybody liked him - but he could go off and entertain himself for hours, he didn't seem to need toys or friends.
ID-296	F	D	He could be alone without being lonely.
ID-297	F	D	The secrets our parents kept, though unknown to Chris and I, led to bouts of rage and even violence between them that we had been forced to witness since we were very young.
ID-298	F	D	It seemed like they never fought without us.
ID-299	F	D	I remember the first family meeting to let Chris and me in on their plans for getting a divorce.
ID-300	F	D	They wanted us to choose which of them we'd live with.
ID-301	F	D	I cried my eyes out.
ID-302	F	D	But the divorce never happened, though the threats and meetings never stopped.
ID-303	F	D	It wasn't long before Chris and I shut off -- we would tell mom and dad to go ahead and get the divorce.
ID-304	F	D	Chris and I just wanted to get away from their fights and mom kept promising to get out and take us with her as soon as their company made enough money.
ID-305	F	D	Dad had been the young genius [that] NASA enlisted to do [crucial] designs for the American satellite radar systems that would be our answer to the Russian Sputnik.
ID-306	F	D	And mom and he later started up a consulting firm combining her get-up- and-go resourcefulness with his wealth of knowledge.
ID-307	F	D	By the time the company actually made its first million, the careerism and money seemed to erase her memory of the promise she'd made us.
ID-308	F	D	(MORE)  16.
ID-309	F	D	CARINE (V.O.)
ID-310	F	D	(CONT'D) I think this is when Chris began to see "careers" as a diseased invention of the twentieth century and to resent money and the useless priority people made of it in their lives.
ID-311	F	D	He'd begun planning to "slay the beast"...to make himself free.
ID-312	F	D	VIDEO IMAGE:  The beast dies.
ID-313	F	D	FADE OUT.
ID-314	F	D	CHAPTER 1: BIRTH - FADE IN:   16   INT.
ID-315	F	D	TENT (IN THE SCRUB BRUSH BESIDE LAKE MEAD) - DAY      16  We see a pile of berries sitting atop a handkerchief.
ID-316	F	D	Beside them, a survivalist's guide to edible growth.
ID-317	F	D	POV: THE TOP OF THE TENT - SOFT FOCUS  The glare of the sun penetrating the canvas.
ID-318	F	D	A fly buzzes and lands, hanging upside down.
ID-319	F	D	The image is blurry.
ID-320	F	D	ECU: CHRIS' EYES  Delirious in the heat, we WIDEN OUT to see that he's filthy (2 weeks of growth on his face and naked.)
ID-321	F	D	He makes his way out of the tent, peers at the relentless sun and scurries to his backpack where he removes a canteen, barely a sip of water left in it.
ID-322	F	D	He downs it.
ID-323	F	D	TIME CUT:  17   EXT.
ID-324	F	D	LAKE MEAD DAY                                         17  The following short vignettes are silent and focused exclusively on Chris:  1.
ID-325	F	D	Recreational BOATERS on Lake Mead.
ID-326	F	D	GIRLS in bikinis.
ID-327	F	D	BOYS on boats eating Kentucky Fried Chicken.
ID-328	F	D	CUT TO:  2.
ID-329	F	D	At lake-side, an unusual sight - the NEW Chris McCandless, a sun and dirt-beaten bum with a backpack.
ID-330	F	D	CUT TO:  17.
ID-331	F	D	3.
ID-332	F	D	A family ski-boat has taken Chris on.
ID-333	F	D	They give him water, dropping him at the north end of the lake at TEMPLE BAR MARINA.
ID-334	F	D	(Director's Note: HIGH ANGLE, TIGHT, sees Chris and the glimmering water treadmilling below)  CUT TO:  4.
ID-335	F	D	Chris washes himself in the lake by the marina.
ID-336	F	D	CUT TO:   18   ESTABLISHING SHOT: CAFE, TEMPLE BAR MARINA                  18  CUT TO:   19   INT.
ID-337	F	D	MARINA CAFE, UNISEX RESTROOM                           19  Chris brushes his teeth.
ID-338	F	D	CHRIS (V.O.)
ID-339	F	D	I need a name.
ID-340	F	D	He takes a swallow of water.
ID-341	F	D	Rinses his mouth.
ID-342	F	D	Spits it out.
ID-343	F	D	Then checks his bearded face in the mirror.
ID-344	F	D	He likes what he sees.
ID-345	F	D	As he wipes the corners of his mouth with a tissue and throws it into the bin below the sink, he notices a discarded tube of lipstick.
ID-346	F	D	He picks it up.
ID-347	F	D	It's down to its end.
ID-348	F	D	Yet with what lipstick remains, he writes on the mirror:  ALEXANDER SUPERTRAMP WAS HERE   JULY 1990 CUT TO:  20   EXT.
ID-349	F	D	MARINA CAFE (BLDG REAR) - SUNDOWN                      20  Chris is behind the cafe beside a pair of dumpsters.
ID-350	F	D	He removes the Datsun's license plates from his backpack and discards them deeply into the garbage.
ID-351	F	D	CUT TO:  17A.
ID-352	F	D	21   EXT.
ID-353	F	D	MARINA CAFE (BLDG FRONT) - SUNDOWN                   21  Chris appears from behind the cafe lugging his backpack up the rise from the cafe to the highway and starts thumbing for a ride.
ID-354	F	D	CUT TO:  18.
ID-355	F	D	22    INT.
ID-356	F	D	MCCANDLESS HOME, ANNANDALE                            22  VARIOUS shots to accompany V.O.
ID-357	F	D	CARINE (V.O.)
ID-358	F	D	Toward the end of June, Chris had mailed our parents his final grade report.
ID-359	F	D	Walt and Billie open the envelope.
ID-360	F	D	CARINE (V.O.)
ID-361	F	D	(CONT'D) Almost all A's.
ID-362	F	D	A in Apartheid in South African Society and History of Anthropological Thought
ID-363	F	D	Clever boy, my brother.
ID-364	F	D	We observe Carine in a delicate afternoon light.
ID-365	F	D	She is sitting up on her bed with an unread book, looking out the window toward us.
ID-366	F	D	CARINE (V.O.)
ID-367	F	D	(CONT'D) But by the end of July we hadn't heard anything from him and my parents were getting very worried.
ID-368	F	D	Carine's POV:   Walt with his arm around Billie in the yard.
ID-369	F	D	CARINE (V.O.)
ID-370	F	D	(CONT'D) Chris had never had a phone, so they decided to drive down to Atlanta and surprise him.
ID-371	F	D	CUT TO:  22A   EXT.
ID-372	F	D	ROAD TO TAHOE                                        22A  Chris, backpack on, walking away from camera.
ID-373	F	D	CUT TO:   23    EXT.
ID-374	F	D	HIGHWAY - ATLANTA - DAY (END JULY 1990)               23  We see Walt and Billie's car pass under an Atlanta mileage sign.
ID-655	A	F	Chris pulls out his pocketknife, cuts the twine that binds the firewood to his body, and takes a seat beside Rainey.
ID-656	A	F	RAINEY (CONT'D) You're an industrious little fucker, aren't ya... Yeah, it's funny how things happen at particular times.
ID-657	A	F	I've loved that woman for a lot of years.
ID-658	A	F	But you know, she's got a...story.
ID-659	A	F	We've been going through this thing real quietly cause, well...So, after running into you last night, this thing we were going through quietly, she started talking about.
ID-660	A	F	You know what I mean?
ID-661	A	F	CHRIS I think so.
ID-662	A	F	RAINEY You think what?
ID-663	A	F	Chris is looking off at Jan walking in the distance.
ID-664	A	F	CHRIS I think she's probably quietly disconnecting.
ID-665	A	F	It doesn't feel right to her to be close to you if there's a hole of some kind somewhere else.
ID-666	A	F	RAINEY That's a helluva insight.
ID-667	A	F	Jesus!...
ID-668	A	F	You're not Jesus, are you?
ID-669	A	F	You gonna walk on that water and get her back for me?
ID-670	A	F	CHRIS Actually, I'm a little afraid of water.
ID-671	A	F	Rainey gives him a sideways glance.
ID-672	A	F	CHRIS (CONT'D) It's true.
ID-673	A	F	But it's something I've got to get over sometime.
ID-674	A	F	(MORE)  32.
ID-675	A	F	CHRIS (CONT'D) So, I'll swim in it if you'll carry the firewood back to the campsite.
ID-676	A	F	RAINEY I'll carry.
ID-677	A	F	Shit-yes I'll carry.
ID-678	A	F	And with that, Chris runs down the beach toward Jan. Rainey watches Chris and Jan chat briefly.
ID-679	A	F	Then they strip down to their underwear and jump into the ocean, splashing and laughing.
ID-680	A	F	ANGLE: Rainey.
ID-681	A	F	A warmth comes over him, watching his old lady having some fun.
ID-682	A	F	He grabs two armfuls of wood and heads to the campsite.
ID-683	A	F	ANGLE: Chris and Jan swimming in the chilly water, having a ball.
ID-684	A	F	Jan increasingly indulges herself a motherly closeness and joy with Chris.
ID-685	A	F	And Chris allows it.
ID-686	A	F	She pushes the stringy hairs from his eyes, worries when he descends below the surface for too many seconds, and smiles and laughs in tender relief when from below surface one of her toes is pulled on by the big fish Chris.
ID-687	A	F	As he re- surfaces, she gives him a splash right in the face.
ID-688	A	F	TIME CUT:   43   EXT.
ID-689	A	F	CAMPSITE, ORICK BEACH - LATER                          43  Through a burning campfire in the late afternoon, we see the chilly bodies of Chris and Jan carrying their clothes run shivering toward us.
ID-690	A	F	Rainey sits beside the campfire.
ID-691	A	F	RAINEY I thought you guys might need a little heat.
ID-692	A	F	Jan smiles appreciatively.
ID-693	A	F	JAN (moving to Rainey) That's not hot enough.
ID-694	A	F	Put your arms around me.
ID-695	A	F	As they embrace, Chris throws a coat on from his tent, puts on his funny straw hat, and grabs a book.
ID-696	A	F	Rainey has wrapped a blanket around Jan and they sit beside the fire.
ID-697	A	F	33.
ID-698	A	F	CHRIS I'm going to go down the beach a ways and read a little bit.
ID-699	A	F	I'll bring the rest of that wood back before nightfall.
ID-700	A	F	RAINEY Alright.
ID-701	A	F	We might take a run into town to grab some food for tonight.
ID-702	A	F	CHRIS Sounds good.
ID-703	A	F	He heads off down the beach.
ID-704	A	F	44   EXT.
ID-705	A	F	ORICK BEACH MONTAGE                                   44  MUSIC OVER:  1.
ID-706	A	F	The ocean moving toward sunset.
ID-707	A	F	2.
ID-708	A	F	Seagulls, gliding inches over the water.
ID-709	A	F	3.
ID-710	A	F	The breeze on the sea grass.
ID-711	A	F	4.
ID-712	A	F	Chris in his big hat reading at water's edge.
ID-713	A	F	5.
ID-714	A	F	Jan and Rainey deeply engaged in conversation beside the fire.
ID-715	A	F	6.
ID-716	A	F	Chris closing his book, remaining meditative at water's edge.
ID-717	A	F	7.
ID-718	A	F	Jan and Rainey in town, buying groceries and being playful with each other.
ID-719	A	F	8.
ID-720	A	F	OVER Chris' shoulder, the sun sets and day becomes night.
ID-721	A	F	CUT TO:   45   EXT.
ID-722	A	F	CAMPSITE, ORICK BEACH - NIGHT                         45  Jan and Rainey on a blanket sharing a joint.
ID-723	A	F	Chris lying beside the campfire in his sleeping bag.
ID-724	A	F	Jan takes a toke, passes the joint to Rainey.
ID-725	A	F	JAN You know what Alex ought to do, Rainey?
ID-726	A	F	He ought to come out to the Slabs this winter.
ID-727	A	F	34.
ID-728	A	F	RAINEY Oh yeah.
ID-729	A	F	Rainey takes a toke on the joint.
ID-730	A	F	RAINEY (CONT'D) You'd like that if you're still on the road.
ID-731	A	F	Lot of fellow travelers.
ID-732	A	F	Rainey offers the joint to Chris.
ID-733	A	F	Chris passes it up with a hand gesture.
ID-734	A	F	CHRIS What is that?
ID-523	D	F	MCCANDLESS HOME, ANNANDALE (MID-AUGUST 1990)          37  Walt, Billie, and Carine sit around the kitchen table in August.
ID-525	D	F	Billie and Carine sit silently.
ID-526	D	F	Walt's on the phone.
ID-527	D	F	CARINE (V.O.)
ID-528	D	F	If Chris were trying to disappear, it would have been a pretty uncharacteristic lapse for him to give the police his real place of residence.
ID-529	D	F	Though my parents had already contacted the Annandale police with their initial concerns, this ticket arriving from California made them frantic.
ID-530	D	F	(MORE)  26.
ID-531	D	F	CARINE (V.O.)
ID-532	D	F	(CONT'D) My father called one of his old government friends who put him in touch with a private investigator, someone who'd done work with the DIA and the CIA.
ID-533	F	F	Using the Willow Creek ticket as a starting point, the investigator began chasing down leads.
ID-534	F	F	Most of them led far afield -- to Europe and South Africa.
ID-535	F	F	Ultimately turning up nothing.
ID-536	F	F	What my dad couldn't believe was that he'd given up his car.
ID-537	F	F	He seemed to love that Datsun so much.
ID-538	F	F	It sounded just like Chris to me, though.
ID-539	F	F	He was very much of the school that you should own nothing except what you could carry on your back at a dead run.
ID-540	F	F	38   EXT.
ID-541	F	F	NORTHERN CALIFORNIA HIGHWAY, NEAR ORICK, 60 MILES     38 SOUTH OF THE OREGON LINE - DAY (MID-AUGUST 1990)  With his backpack lunging and a free hand holding his goofy new hat onto his head, we find Chris at a "dead run" to catch a ride that had overshot him.
ID-542	F	F	(Director's note: Don't leave this image too soon.)
ID-543	F	F	An old van idles waiting for him.
ID-544	F	F	As he gets to the passenger side, the woman passenger gets out.
ID-545	F	F	This is JAN BURRES, early 40's, looks to be still on the long road home from Woodstock.
ID-546	F	F	A little heavyset, dark wavy hair with a lot of premature grey in it.
ID-547	F	F	Jan moving to the side door.
ID-548	F	F	JAN Hi.
ID-549	F	F	We just barely saw you there, under that crazy hat of yours.
ID-550	F	F	We couldn't back up - the van's reverse is broken.
ID-551	F	F	CHRIS (as Jan fiddles with side door handle) Oh.
ID-552	F	F	That's okay.
ID-553	F	F	Thanks for stopping.
ID-554	F	F	JAN This door's a little tricky, I'll get it.
ID-555	F	F	And with a little pulling, it opens.
ID-556	F	F	Indicating the pony- tailed and bearded driver (RAINEY), early 50's, definitely Woodstock...  JAN (CONT'D) Hop in, that's Rainey.
ID-557	F	F	27.
ID-558	F	F	RAINEY Hey, I'm Rainey.
ID-559	F	F	JAN And I'm Jan.  CHRIS Hey, Rainey.
ID-561	F	F	I'm Alex.
ID-562	F	F	RAINEY Alex of the hat.
ID-563	F	F	CHRIS (closing the side door) Yeah.
ID-564	F	F	Jan jumps back in passenger seat and the van rolls on.
ID-565	F	F	39   INT.
ID-566	F	F	RAINEY & JAN VAN                                      39  3-SHOT - CHRIS BETWEEN THEM IN THE BACKSEAT.
ID-567	F	F	RAINEY Were you out there a long time hitching?
ID-568	F	F	CHRIS Couple of days.
ID-569	F	F	But sometimes I forget to put my thumb out.
ID-570	F	F	JAN Probably, the rest of the time, that hat scares `em away.
ID-571	F	F	Chris checks himself in the rearview mirror and gets a kick out of what he sees (That hat's staying on.)
ID-572	F	F	Jan is looking at the rearview mirror too, observing Chris with mild concern.
ID-573	F	F	JAN (CONT'D) When's the last time you ate something?
ID-574	F	F	Chris pulls out a bag of berries and edible plants he's collected.
ID-575	F	F	CHRIS (excited) See that?
