ID	GOLD	PRED	TEXT
ID-576	F	F	I've got this book and it shows you all the plants and berries that are edible.
ID-577	F	F	You can find things wherever you go.
ID-578	F	F	Jan steals a glance to Rainey.
ID-579	F	F	He's hip.
ID-580	F	F	28.
ID-581	F	F	RAINEY We were just in town getting some beads and stuff.
ID-582	F	F	Jan does handicrafts, so we're usually going from one swap meet to another.
ID-583	F	F	She's so good at what she does, we sold everything.
ID-584	F	F	So, we set up camp at Orick Beach.
ID-585	F	F	You're welcome to camp there with us.
ID-586	F	F	JAN And eat there with us.
ID-587	F	F	Chris is beaming at the thought of real food.
ID-588	F	F	CUT TO:   40   EXT.
ID-589	F	F	CAMPSITE, ORICK BEACH - NIGHT                         40  Chris, Jan, and Rainey are beside a campfire, sitting on blankets.
ID-590	F	F	Their tents loom behind them.
ID-591	F	F	Jan is weaving some sort of craft art.
ID-592	F	F	Chris is chomping on chicken and beans like they're going out of style.
ID-593	F	F	CHRIS (between large swallows) So, I just left the car.
ID-594	F	F	It was a great car too.
ID-595	F	F	I'd driven it cross country the first time when I got out of high school.
ID-596	F	F	I had some really great adventures with it.
ID-597	F	F	That thing would just go and go.
ID-598	F	F	I mean, it was an `82 but if I'd kept it, it would've lasted me forever.
ID-599	F	F	RAINEY So, you're a leather now.
ID-600	F	F	CHRIS I'm a leather?
ID-601	F	F	Rainey nods, smiling.
ID-602	F	F	CHRIS (CONT'D) (looking to Jan) What's a leather?
ID-603	F	F	JAN You're a leather tramp.
ID-604	F	F	That's what they call the ones that hoof it on foot.
ID-605	F	F	So, we're technically rubber tramps.
ID-606	F	F	29.
ID-607	F	F	RAINEY (interjecting) As we have a vee-hi-cle.
ID-608	F	F	Rainey makes a move to put his arm around Jan. She goes a little stiff and fends it off.
ID-609	F	F	Chris notices.
ID-610	F	F	JAN Alex could have a vehicle.
ID-611	F	F	If he didn't burn his money.
ID-612	F	F	Why would you want to do that?
ID-613	F	F	CHRIS I don't need money.
ID-614	F	F	It makes people cautious.
ID-615	F	F	JAN (a little irritated) Well, you have to be a little cautious Alex.
ID-616	F	F	That book of yours is all well and fine but you can't depend entirely on leaves and berries.
ID-617	F	F	CHRIS I don't know if you'd want to depend on much more than that.
ID-618	F	F	JAN Where's your mom and dad?
ID-619	F	F	CHRIS Makin' their money somewhere.
ID-620	F	F	JAN Come on Chris.
ID-621	F	F	You look like a loved             * kid.
ID-622	F	F	Be fair.
ID-623	F	F	* CHRIS Fair?
ID-624	F	F	JAN You know what I mean.
ID-625	F	F	CHRIS I'll paraphrase Thoreau -- "Rather than          * love, than money, than fairness, give me         * truth."
ID-626	F	F	*  RAINEY                              * You look like shit.
ID-627	F	F	There's the truth.
ID-628	F	F	*  They all laugh.
ID-629	F	F	*  30.
ID-630	F	F	CUT TO:     *   41   INT.
ID-631	F	F	CHRIS' TENT, ORICK BEACH - LATER                       41  Chris sits up reading, his tent entry flap ajar to let the small candle lantern ventilate.
ID-632	F	F	OS we HEAR a ZIPPING SOUND.
ID-633	F	F	It's Rainey.
ID-634	F	F	We see him from Chris' POV coming out of his tent deep in thought.
ID-635	F	F	As he moves to the glowing embers of what remains of the campfire, Rainey's face goes out of frame and all Chris can see are his booted feet, tapping bits of glowing wood into the center of the fire.
ID-636	F	F	The tapping is slow and thoughtful.
ID-637	F	F	Micro-embers float upward into the night.
ID-638	F	F	Chris' tent flap closes by his own hand.
ID-639	F	F	ANGLE: Chris' dog-ears his book and puts out the lantern.
ID-640	F	F	CUT TO:   42   EXT.
ID-641	F	F	ORICK BEACH - DAY                                      42  We see Chris foraging for firewood in the bluffs above the beach.
ID-642	F	F	He's got it tied to his back and his front.
ID-643	F	F	If we didn't know better, we'd think he was camouflaging himself.
ID-644	F	F	Chris' POV: The rocks beside the water's edge.
ID-645	F	F	We see Rainey sitting beside the water, staring out to sea.
ID-646	F	F	We follow Chris' gaze to Jan, some fifty yards down the beach, walking melancholically in the opposite direction of Rainey.
ID-647	F	F	ANGLE: Rainey at the water's edge.
ID-648	F	F	Chris appears beside him.
ID-649	F	F	RAINEY (regarding Chris wrapped up in wood) Geez.
ID-650	F	F	If I struck a match to you, I'd have warmth and dinner at the same time.
ID-651	F	F	31.
ID-652	F	F	But Rainey's humor does not hide an inner turmoil.
ID-653	F	F	CHRIS Where's Jan going?
ID-654	F	F	RAINEY Well, my friend, all is not well on the hippie front.
ID-735	F	F	The Slabs?
ID-736	F	F	RAINEY It's down in Niland, California.
ID-737	F	F	You know where the Salton Sea is?
ID-738	F	F	CHRIS Near San Diego, yeah?
ID-739	F	F	RAINEY Well about 200 miles Northeast of there, but yeah.
ID-740	F	F	Niland's off the east shore of Salton.
ID-741	F	F	Wild place.
ID-742	F	F	The navy bulldozed and abandoned a base there.
ID-743	F	F	All that's left is a grid of concrete foundations.
ID-744	F	F	They're scattered over about a square mile or so.
ID-745	J	F	JAN When the weather turns cold across the rest of the country, people show up there by the thousands: snow birds... RAINEY Drifters...  JAN Sundry vagabonds...  RAINEY / JAN Like ourselves.
ID-746	J	F	JAN Livin' on the cheap under the sun.
ID-747	J	F	CHRIS You sell your handcrafts there?
ID-748	J	F	35.
ID-749	J	F	JAN Oh yeah.
ID-750	J	F	And a lot of second-hand goods.
ID-751	J	F	There's a swap meet.
ID-752	J	F	The people are cool.
ID-753	J	F	There's even some kids running around sometimes.
ID-754	J	F	Most everyone there, if they're not avoiding the cold, are at least dodging the IRS.
ID-755	J	F	RAINEY Or the FBI.
ID-756	J	F	CIA!
ID-757	J	F	DDT!!!
ID-758	J	F	The three of them laugh.
ID-759	J	F	JAN It's good.
ID-760	J	F	You should check it out.
ID-761	J	F	If you come, I'll make a proper hat for you.
ID-762	J	F	(standing, shaking out her blanket) Well, Alex.
ID-763	J	F	I'm gonna clean up and the old man and I are gonna get some rest.
ID-764	J	F	(indicating the sleeping bag) Looks like you got yourself a good bag there.
ID-560	F	F	Hi Jan.
ID-868	D	J	If something bothered Chris, he'd usually keep it to himself.
ID-869	D	J	And he made me promise to do the same.
ID-870	D	J	(MORE)  40.
ID-871	D	J	CARINE (CONT'D) He never did tell mom and dad that he knew.
ID-872	D	J	But Chris measured himself and those around him by an impossibly rigorous moral code.
ID-873	D	J	He loathed what he considered mom and dad's hypocrisy and resented what they considered guidance.
ID-874	D	J	Chris submitted to dad's authority through college but I knew he raged inwardly the whole time.
ID-875	D	J	It was inevitable that Chris would rebel.
ID-876	D	J	And when he did, he did it with characteristic immoderation.
ID-877	D	J	Walt suddenly collapses to his knees weeping, heartbroken and ashamed on a quiet Annandale street in the shadowless light of dusk.
ID-878	D	J	CARINE (V.O.)
ID-879	D	J	(CONT'D) My father is a brilliant man.
ID-880	D	J	But he had made some terrible mistakes.
ID-881	D	J	And to some extent, it seemed Chris was making him pay an awful price.
ID-882	D	J	The image of Walt DISSOLVES INTO...  BACK TO:   55   EXT.
ID-883	D	J	CUT BANK, MONTANA (SEPTEMBER 10, 1990)                 55   A pick-up truck pulls over for Chris.
ID-884	D	J	As Chris jumps in, we see on the passenger side door, the name WAYNE WESTERBERG boldly painted across it.
ID-885	D	J	Chris hops in beside a hyper kinetic man with thick shoulders and a black goatee.
ID-886	D	J	WAYNE (rolling a cigarette without moving forward with the truck, his knees rattling up and down) How're you doing?
ID-887	D	J	Wayne Westerberg.
ID-888	D	J	CHRIS (shaking hands) Hi Wayne.
ID-889	D	J	Alex McCandless.
ID-890	D	J	WAYNE Seems like every time I come on this road, there's somebody hitching out here who looks as skinny and unfed as you.
ID-891	D	J	Chris nods with a laugh.
ID-892	D	J	Wayne continuing...  41.
ID-893	D	J	WAYNE (CONT'D) Look, I gotta stop in Ethridge to drop something off (know what I mean?)
ID-894	D	J	Chris is not sure about the "drop something off" part.
ID-895	D	J	WAYNE (CONT'D) How `bout you and I grab something to eat down there?
ID-896	D	J	CHRIS Oh, I wouldn't want to burden you.
ID-897	D	J	WAYNE How long has it been since you've had anything to eat?
ID-898	D	J	CHRIS Couple of days.
ID-899	D	J	I kinda ran out of money.
ID-900	D	J	WAYNE Well, there's no choice about it.
ID-901	D	J	I'm gonna get you some dinner.
ID-902	D	J	Wayne lights his cigarette, puts the truck in gear and they head down the road.
ID-903	D	J	As the sun dips behind the horizon we TILT UP off the departing truck to the sky.
ID-904	D	J	Ominously mounting clouds stunningly reflect the red rays of the hidden sun:  CUT TO:  56   EXT.
ID-905	D	J	SUNBURST - NIGHT                                       56 Wayne's truck cuts through a track in a wheat field moving toward a compound of three trailers, one a double- wide, the other two on wheels, smaller.
ID-906	D	J	Beside them, a Wyeth-esque farmhouse.
ID-907	D	J	He eases the engine and comes to a stop in front of the double-wide.
ID-908	D	J	As he and Chris dismount the truck, Wayne gives him a hushing finger across the lips.
ID-909	D	J	They tip-toe up to the door, where Wayne shuffles a bunch of keys.
ID-765	J	J	CHRIS Yeah...my mother made it from a kit.
ID-766	J	J	Jan sees an almost imperceptible mother pang in Chris, but he pushes it away quickly.
ID-767	J	J	CHRIS (CONT'D) I'm gonna sleep out here by the fire.
ID-768	J	J	I want to read a little bit.
ID-769	J	J	Jan moves to Chris, hugs him, kisses him on the cheek.
ID-770	J	J	JAN You're wonderful.
ID-771	J	J	Don't make me worry about you.
ID-772	J	J	TIME CUT:   46   EXT.
ID-773	J	J	CAMPSITE, ORICK BEACH - LATER                          46  The fire is burning low.
ID-774	J	J	Chris reads from Thoreau's WALDEN from the chapter on "Higher Laws" as we move slowly in toward him, we begin to HEAR quiet sounds of what may be love-making coming from Rainey and Jan's tent.
ID-775	J	J	A gentle smile comes over Chris' face and in its irony, he looks to the page before him.
ID-776	J	J	36.
ID-777	J	J	Chris' sliding fingertip underlines the following passage: Chastity is the flowering of a man
ID-778	J	J	CUT TO:   47   EXT.
ID-779	J	J	CAMPSITE, ORICK BEACH - MORNING                       47  Gulls pierce into the grey morning ocean, snapping from schools of fish.
ID-780	J	J	And the subtle crackling of a campfire's death.
ID-781	J	J	There on the beach, Jan and Rainey's van, their tent, and the fireless coals of last night.
ID-782	J	J	But no sign of Chris, his bag or his tent.
ID-783	J	J	Jan appears from her tent, rubbing her eyes.
ID-784	J	J	She wears a sarong which she re-secures at the breast, then notices that Chris has left.
ID-785	J	J	But where his tent had been, the words:  THANK YOU JAN AND RAINEY  are spelled out in the sand with bits of driftwood.
ID-786	J	J	CU: Jan - We see her sadness.
ID-787	J	J	Rainey appears at her shoulder.
ID-788	J	J	He understands what is inside his woman.
ID-789	J	J	JAN He reminded me...  RAINEY I know.
ID-790	J	J	Go to WIDE SHOT: Jan and Rainey remaining as they were.
ID-791	J	J	FOREGROUND: Seagulls GLIDE THROUGH FRAME.
ID-792	J	J	CHAPTER 2:    ADOLESCENCE DISSOLVE TO:   48   EXT.
ID-793	J	J	CASCADE RANGE - DAY                                   48  MUSIC OVER: Joe Henry's King's Highway  A SERIES OF SHOTS:  1.
ID-794	J	J	Chris hitchhiking through the Sage Brush Uplands  2.
ID-795	J	J	Chris squatting over a water bucket, shaving.
ID-796	J	J	37.
ID-797	J	J	3.
ID-798	J	J	Camping in the lava beds of the Columbia River Basin.
ID-799	J	J	4.
ID-800	J	J	Walking across the Idaho Panhandle.
ID-801	J	J	5.
ID-802	J	J	Cooking the last of his rice on the Montana border.
ID-803	J	J	6.
ID-804	J	J	Hitchhiking in the Montana sunset.
ID-805	J	J	49   EXT.
ID-806	J	J	CUT BANK, MONTANA - SUNSET (SEPTEMBER 10 1990)        49  We see Chris hitching down a lonely two-lane road surrounded by fields and distant mountains.
ID-807	J	J	CARINE (V.O.)
ID-808	J	J	In early September, mom and dad got a call from the Annandale police notifying them that Chris' abandoned car had been identified by the Arizona Highway Patrol after a group of rare flower hunters stumbled upon it in the desert.
ID-809	J	J	There were no signs that Chris had intended to return to it.
ID-810	J	J	But there wasn't any evidence of struggle.
ID-811	J	J	The police said they thought Chris had chosen to leave it behind and not that it had been taken from him.
ID-812	J	J	Nonetheless, the initial comfort that gave mom and dad, quickly turned to their realization that Chris was actually trying not to be found.
ID-813	J	J	50   EXT.
ID-814	J	J	ANNANDALE STREET - DUSK                               50  We see Walt.
ID-815	J	J	He walks out the door of his house into the street.
ID-816	J	J	He keeps walking.
ID-817	J	J	And we go with him in his silent but internal Armageddon.
ID-818	J	J	We PULL him in CU throughout all that follows...(Refer to SCENE 171: "Dad calls it `suspended animation.'"
ID-819	J	J	This may affect our visual approach)  CARINE The year Chris graduated high school he bought the Datsun, used.
ID-820	J	J	He wanted to drive it cross-country and visit our old neighborhood in California.
ID-821	J	J	The day before he left was my dad's birthday.
ID-822	J	J	Chris made a speech...  38.
ID-823	J	J	51   INT.
ID-824	J	J	MCCANDLESS HOME, ANNANDALE (PAST)                      51  Chris stands beside the family piano, speaking to a party of his parent's friends, Walt and Billie among them.
ID-825	J	J	Beside him, a large gift-wrapped present.
ID-826	J	J	Carine sits at the foot of the stairs at the back of the room watching her brother with a hint of concern.
ID-827	J	J	CHRIS (a little drunk, a little emotional) Dad, you and I have had our differences over the years...but on your birthday I want to tell you how grateful I am for all the things you've given me.
ID-828	J	J	And that you did it starting from nothing to working your way through college and busting your ass to support us kids.
ID-829	J	J	So, in return, I've been busting my ass a bit...at Domino's Pizza -  Chris moves to the gift.
ID-830	J	J	CHRIS (CONT'D) and I've gotten you this token, this damned expensive token, as a token of that appreciation.
ID-831	J	J	Chris holds the large gift toward Walt.
ID-832	J	J	Walt moves through his friends to Chris and strips the paper, exposing a beautiful Questar Telescope.
ID-833	J	J	WALT (patting his son the back) Would you look at that.
ID-834	J	J	Walt holds the telescope up for all to see.
ID-835	J	J	And the party responds with applause.
ID-836	J	J	Chris walks through the cheering family friends to take his place beside Carine at the bottom of the steps.
ID-837	J	J	CARINE Jesus, you must've had a lot to drink.
ID-838	J	J	CHRIS Too much and not enough.
ID-839	J	J	I used to believe all that stuff.
ID-840	J	J	That whole story.
ID-841	J	J	I thought maybe if I said it again, I'd believe it.
ID-842	J	J	But I don't.
ID-843	J	J	39.
ID-844	J	J	Tears have come to Chris' eyes.
ID-845	J	J	He puts his head in his hands.
ID-846	J	J	Carine puts an arm around him.
ID-847	J	J	BACK TO:   52   EXT ANNANDALE STREET - DUSK                               52  PRESENT:   Walt expressionless, walking into camera.
ID-848	J	J	CARINE (V.O.)
ID-849	J	J	The day after the party, Chris left on his trip and ended up staying away most of the summer.
ID-850	J	J	It was nearly three months before he walked back into our house in Annandale.
ID-851	J	J	He had a scruffy beard, his hair was long and tangled, and he was rail thin.
ID-852	J	J	As soon as I heard he was home, I ran into his room to talk to him.
ID-853	J	J	In California, he'd looked up some old family friends who still lived there.
ID-854	J	J	He'd found out that long after he had been born, our dad had continued a relationship with his first wife Marcia in secret.
ID-855	J	J	53   EXT CUT BANK, MONTANA - SUNSET                            53  BRIEF CUTAWAY to Chris hitching on the Montana highway.
ID-856	J	J	CARINE And that one lie had led to another.
ID-857	J	J	That two years after Chris was born, dad had had another son with Marcia.
ID-858	J	J	Worse yet was that it was Marcia to whom he was still legally married at the time.
ID-859	J	J	And it was Chris and I who were the bastard children.
ID-860	J	J	BACK TO:   54   EXT ANNANDALE STREET - DUSK                               54  Walt.
ID-861	J	J	CARINE Dad's arrogance made him conveniently oblivious to the pain he caused.
ID-862	J	J	And mom, in the shame and embarrassment of a young mistress, became his accomplice.
ID-863	J	J	(MORE)  39aA.
ID-864	J	J	CARINE (CONT'D) She and my dad had decided to bend the truth about this other child saying that dad wasn't the father and they maintained that their fraudulent marriage was real.
ID-865	J	J	(MORE)  39A.
ID-866	J	J	CARINE (CONT'D) Chris was quiet when he told me this.
ID-867	J	J	He said it made his "entire childhood seem like a fiction"
ID-910	J	J	A little thunder kicking in the distant sky.
ID-911	J	J	41A.
ID-912	J	J	56A   INT.
ID-913	J	J	DOUBLE-WIDE - NIGHT                                  56A  As Wayne and Chris enter, they tip-toe over empty booze bottles and passed out work crew
ID-914	J	J	They make their way to a small table in the kitchenette.
ID-915	J	J	Remains of the evening's dinner are on the stove.
ID-916	J	J	Wayne turns on the stovetop coils to heat it up.
ID-917	J	J	WAYNE So where is it you're headed?
ID-918	J	J	CHRIS I was thinking about doubling back through the Canadian side of Glacier Park.
ID-919	J	J	WAYNE Yeah, I used to have a girlfriend who'd go there, camp on the Black Feet Res.
ID-920	J	J	She was into all that American Indian stuff.
ID-921	J	J	(MORE)  42.
ID-922	J	J	WAYNE (CONT'D) I can bring you to the border at Sweet Grass once you've had some food.
ID-923	J	J	CHRIS Well, that'd be great.
ID-924	J	J	What do you do out here?
ID-925	J	J	WAYNE Well, I do a lot of things.
ID-926	J	J	Computer programming.
ID-927	J	J	Video game repair.
ID-928	J	J	I'm a licensed pilot, own a grain elevator in Carthage and another one a few miles out of town.
ID-929	J	J	But in the summertime I run a combine crew, follow the harvest from Texas way the hell north to the Canadian border.
ID-930	J	J	We just got done cutting barley for Coors and Anheuser Busch.
ID-931	J	J	But then I got this little black box deal on the side (You know what I mean?)
ID-932	J	J	CHRIS You mean those free satellite TV deals?
ID-933	J	J	WAYNE (as though he hadn't brought it up) You said it, not me.
ID-934	J	J	Chris is dazzled by this renaissance man of the plains.
ID-935	J	J	Wayne stands to dish out a couple of plates of heated food.
ID-936	J	J	As Chris starts digging in, a major gust of wind rocks the trailer.
ID-937	J	J	WAYNE (CONT'D) (smiling, responding to wind) OOOOOOH.
ID-938	J	J	Chris doesn't respond, digs into the food.
ID-939	J	J	Points to the unconscious tribe splayed out.
ID-940	J	J	SIX GERMANIC-LOOKING UNCONSCIOUS BODIES.
ID-941	J	J	CHRIS Who are these guys?
ID-942	J	J	Wayne gets a little giggle.
ID-943	J	J	WAYNE Those are my Hudderites.
ID-944	J	J	Agriculture's a pretty transient business.
ID-945	J	J	These guys come off the Hudderite colony looking for work.
ID-946	J	J	I always got work for people.
ID-947	J	J	Then that guy - (MORE)  42A.
ID-948	J	J	WAYNE (CONT'D) (pointing at guy making most of his snore) That's Kevin.
ID-949	J	J	He's with me most of the time.
ID-950	J	J	He's not a Hudderite.
ID-951	J	J	He's from Madison.
ID-952	J	J	CHRIS Madison.
ID-953	J	J	Okay.
ID-954	J	J	Just then, the rain kicks in full gear outside, pounding the trailer shell.
ID-955	J	J	A couple hits of lightning follow.
ID-956	J	J	WAYNE Listen, you don't want to go out there on the road tonight.
ID-957	J	J	Why don't you just roll your sleeping bag out and play like a Hudderite until morning.
ID-958	J	J	Chris looks about.
ID-959	J	J	There's not much room but it beats the pelting outside.
ID-960	J	J	CHRIS Thanks Wayne.
ID-961	J	J	I will.
ID-962	J	J	TIME CUT:  Chris, with a grin on his face, lays in his sleeping bag between a Hudderite and the sleeping KEVIN.
ID-963	J	J	Wayne comes from the back bedroom, tip-toes through the sleeping bodies to hand Chris a pillow.
ID-964	J	J	WAYNE Get a good sleep.
ID-965	J	J	See you in the morning.
ID-966	J	J	Chris waves a thanks, puts the pillow beneath his head and closes his eyes.
ID-967	J	J	57   OMITTED                                                    57   58   OMITTED                                                    58   59   EXT.
ID-968	J	J	SUNBURST - DAY                                        59  We are TIGHT on Chris' hand atop the shifter of one of Wayne's lumbering harvesters.
ID-969	J	J	43.
ID-970	J	J	WAYNE (O.S) Okay.
ID-971	J	J	Now take hold of the joystick, get the feel of header, idle it down with the toggle switch...  As Chris makes the attempt, we immediately hear the grinding of gears, the instrument alarms in chaos.
ID-972	J	J	WIDE SHOT: Chris and Wayne sit atop a combine.
ID-973	J	J	In the background we see Wayne's trailer and two other combines piloted by Wayne's crew members on the ocean of ripe blond grain.
ID-974	J	J	Chris tries his hand at the shifter once more.
ID-975	J	J	This time the thing starts to move.
ID-976	J	J	WAYNE (CONT'D) That's it.
ID-977	J	J	That's it.
ID-978	J	J	Now take it on out and make yourself some money.
ID-979	J	J	Wayne jumps off the combine and Chris begins to cut his pattern, intermittently struggling with the shifter.
ID-980	J	J	Wayne laughs his ass off.
ID-981	J	J	60   EXT SUNBURST - DAY                                           60  SERIES OF SHOTS indicating a SERIES OF DAYS passing as Chris gets a hang of the machines a little more at a time.
ID-982	J	J	CUT TO:  61   INT.
ID-983	J	J	DOUBLE-WIDE, SUNBURST - NIGHT                           61 Six men including Wayne and Chris, two among them - Hudderites, crowd in to the small dinner area of the trailer.
ID-984	J	J	Talking politics and bullshit, and eating a welcome meal.
ID-985	J	J	WAYNE I'm gonna break out some whiskey.
ID-986	J	J	Alex, you want anything other than that beer?
ID-987	J	J	CHRIS I'd take a White Russian if you've got it.
ID-988	J	J	The group of men laugh at the youngster's order of a fancy drink.
ID-989	J	J	44.
ID-990	J	J	MAN #1 What are you Alex, a Commie?
ID-991	J	J	CHRIS No, I just like White Russians.
ID-992	J	J	WAYNE I haven't got anything like that here.
ID-993	J	J	But I tell ya what.
ID-994	J	J	And I know I speak for everybody.
ID-995	J	J	You wanna come work with us in Carthage, we'll hook you up on the grain elevator and get you a White Russian down at the Cabaret.
ID-996	J	J	CHRIS Really?
ID-997	J	J	WAYNE Dawn tomorrow, engines roaring.
ID-998	J	J	(to the others like a mock blues singer) "Pot o Gold.
ID-999	J	J	Oh that pot o gold."
ID-1000	J	J	They all join in to the chant/song:  ALL "Pot o Gold.
ID-1001	J	J	Gotta get that pot o gold!"
ID-1002	J	J	CHRIS (raising his beer) To Carthage.
ID-1003	J	J	WAYNE AND HIS MEN (toasting) To Carthage.
ID-1004	J	J	CUT TO:   62    OMITTED                                                    62   62A   EXT.
ID-1005	J	J	HIGHWAY BETWEEN SUNBURST AND CARTHAGE                62A  MAGIC HOUR.
ID-1006	J	J	TELEPHOTO LENS.
ID-1007	J	J	The harvesting convoy rolls toward us like a herd of mammoths.
ID-1008	J	J	44A-45.
ID-1009	J	J	63    EXT.
ID-1010	J	J	CARTHAGE - NIGHT (LATE SEPTEMBER 1990)                63  A series of silent, quaint establishing tableaus.