ID;GOLD;TEXT
ID-453;neutral;Next time, stop at the Rangers station and get yourself a permit.
ID-454;neutral;CHRIS Alright.
ID-455;neutral;I appreciate it.
ID-456;neutral;I'm gonna be headed towards the coast tomorrow.
ID-457;neutral;FOREST RANGER Be careful.
ID-458;neutral;They shake hands and the Forest Ranger disappears into the thicket.
ID-459;neutral;CUT TO:  23.
ID-460;neutral;33    EXT.
ID-461;neutral;THE NORTHERN CREST - DAY                              33  Chris descends the mountains where they meet the Redwoods.
ID-462;neutral;Every perilous step creates a mini landslide down the hill
ID-463;neutral;Chris stops briefly to observe an over-flying commercial airliner.
ID-464;neutral;CHRIS (mocking imaginary conversation among passengers) Is that a man mommy?
ID-465;neutral;That's no mere man, sweetheart.
ID-466;neutral;That's Alexander SuperTramp!
ID-467;neutral;King of the wild frontier!
ID-468;neutral;Chris briefly waves to the airplane above and continues his descent.
ID-469;neutral;CUT TO:   34    OMITTED                                                    34   35    EXT.
ID-470;neutral;HIGHWAY NEAR WILLOW CREEK (AUGUST 10, 1990)           35  A car slows to a stop.
ID-471;neutral;36    INT./EXT.
ID-472;neutral;CAR-HIGHWAY                                      36  DRIVER This is where I turn off.
ID-473;neutral;CHRIS Alright man.
ID-474;neutral;Thanks a lot.
ID-475;neutral;Chris is dropped off.
ID-476;neutral;The driver veers off the highway and into the distance.
ID-477;neutral;Chris is left behind to hitch another ride.
ID-478;neutral;36A   EXT.
ID-479;neutral;HIGHWAY                                              36A  CAMERA is across the road from Chris as one by one cars pass him by.
ID-480;neutral;He turns to move north by foot and we track with him, his back to oncoming traffic, he continues to hitchhike with an extended thumb.
ID-481;neutral;Something catches his eye in the treeline beside the road.
ID-482;neutral;24.
ID-483;neutral;REVERSE: Chris, moving to the mysterious object.
ID-484;neutral;As he lifts it, we see that it is a goofy looking straw hat.
ID-485;neutral;He dusts it off, and snugs it onto his head, when a police car comes into frame and stops beside Chris.
ID-486;neutral;With a quick blast of the siren, Chris turns to regard the police car.
ID-487;neutral;The POLICEMAN gets out of the car and moves to Chris.
ID-488;neutral;POLICEMAN How're you doin' this evening?
ID-489;neutral;CHRIS (reluctantly) I'm alright.
ID-490;neutral;What's the matter?
ID-491;neutral;POLICEMAN You wanna put your backpack down on the hood of my car.
ID-492;neutral;Chris does not oblige.
ID-493;neutral;CHRIS Why?
ID-494;neutral;POLICEMAN Because I asked you to, sir.
ID-495;neutral;CHRIS But I haven't done anything wrong.
ID-496;neutral;These are my personal items.
ID-497;neutral;POLICEMAN Do you know that it's unlawful to hitchhike on this stretch of highway.
ID-498;neutral;CHRIS You're kidding.
ID-499;neutral;POLICEMAN Do you see a safe area for a vehicle to stop?
ID-500;neutral;We got a tree-lined highway without a substantial shoulder here.
ID-501;neutral;And we've had a lot of accidents on this road from people stopping in the traffic lane for hitchhikers.
ID-502;neutral;CHRIS Alright, but...I mean, you stopped your car.
ID-503;neutral;You're in the traffic lane.
ID-504;neutral;And you can see, there's hardly any cars out here.
ID-505;neutral;Plus, it's a straight road
ID-506;neutral;(MORE)  25.
ID-507;neutral;CHRIS (CONT'D) (in disbelief) There's really been accidents along here?
ID-508;neutral;POLICEMAN May I see some identification?
ID-509;neutral;Now Chris is worried.
ID-510;neutral;CHRIS I don't have any.
ID-511;neutral;POLICEMAN You don't have any identification?
ID-512;neutral;"Chris shakes his head ""No."""
ID-513;neutral;POLICEMAN (CONT'D) (pulling out a ticket) Well, I'm gonna site you for unlawful hitchhiking.
ID-514;neutral;You don't have to appear.
ID-515;neutral;You can send a check directly to the Humboldt County Clerks Office for restitution.
ID-516;neutral;If you don't pay it within 30 days, you're subject to fine and warrant.
ID-517;neutral;I'm gonna trust that you're gonna give me accurate information.
ID-518;neutral;What's your name?
ID-519;neutral;Chris can't bring himself to lie.
ID-520;neutral;CHRIS (a beat) McCandless.
ID-521;neutral;Christopher Johnson McCandless.
ID-522;neutral;CUT TO:  37   INT.
ID-524;neutral;A copy of Chris' ticket has been sent to the Annandale address and sits before them.
ID-238 ;positive;We MOVE INTO CU on the monster growling.
ID-239 ;positive;QUICK PAN back to Chris.
ID-240 ;positive;CHRIS (CONT'D) (in mock fright) We've got to get out of here quick and re- secure the hatch while we make a plan of how to kill the beast.
ID-241 ;positive;CAMERA SHAKES all over like a bad horror film trying to stay with Chris as he makes a quick escape down the hatchway into the University dorm corridor.
ID-242 ;positive;CLUMSY VIDEO TIME CUT: Chris nailing the last nail in the hatchway from below.
ID-243 ;positive;He climbs down the steps where he exchanges his hammer for his microphone from an off- camera source.
ID-244 ;positive;CHRIS (CONT'D) Well, it looks like we've succeeded -  We HEAR the monster's GROWL from above.
ID-245 ;positive;13.
ID-246 ;positive;CHRIS (CONT'D) - at least for the moment, in sealing the beast back into the vault.
ID-247 ;positive;Your humble reporter, Chris McCandless will now struggle with the journalistic question of ethics: Will he retain his reporter's objectiveness or save the future of human truth by slaying this awful beast?
ID-248 ;positive;He gives us a look of vaudevillian puzzlement - what will he do?
ID-249 ;positive;CONTINUE VIDEO:  We pick up with Chris in a corridor outside a door with a cheap paper-and-tape label announcing the adjacent room as the office of Ted Turner.
ID-250 ;positive;CHRIS (CONT'D) Once again, your humble reporter Chris McCandless.
ID-251 ;positive;We HEAR OS students commenting on Chris and his video crew:  OS STUDENT What is this?
ID-252 ;positive;Filmmaking 101?
ID-253 ;positive;OS STUDENT #2 Point the camera at me.
ID-254 ;positive;I'm a star.
ID-255 ;positive;Chris speaking straight to camera, still tongue-in-cheek:  CHRIS (with a Wizard of Oz tone) Pay no attention to the voices behind the curtain.
ID-256 ;positive;15   INT.
ID-257 ;positive;WOULD-BE TED TURNER OFFICE                             15  A FELLOW STUDENT PLAYING TED TURNER with obvious fake mustache is locked into an episode of Matlock on his television set as our bold reporter, Chris, barges in.
ID-258 ;positive;CHRIS Ted!
ID-259 ;positive;We've got a monster in the vault.
ID-260 ;positive;It represents all the corruption, the deceit, and greed within us all.
ID-261 ;positive;I must slay it.
ID-262 ;positive;14.
ID-263 ;positive;TED TURNER/STUDENT (worst acting we've ever seen) McCandless, how many times have I had to tell you?
ID-264 ;positive;I've had to tell you that you are a journalist and you can't get personally involved in your cases...or your stories.
ID-265 ;positive;CHRIS Ted!
ID-266 ;positive;I know how to kill it.
ID-267 ;positive;And I'm the only one who knows.
ID-268 ;positive;You can't keep sending me on stories and expecting me to do nothing!
ID-269 ;positive;I look like some kind of an idiot.
ID-270 ;positive;TED TURNER/STUDENT Do you know who you're talking to?
ID-271 ;positive;I'm Ted Turner.
ID-272 ;positive;Behind Chris in the corridor outside Ted's office, a PANICKED STUDENT arrives at the door.
ID-273 ;positive;PANICKED STUDENT McCandless!
ID-274 ;positive;You've got to hurry!
ID-275 ;positive;The monster is scratching at the hatchway.
ID-276 ;positive;He'll be out in no time.
ID-277 ;positive;TED TURNER/STUDENT (threatening) It'll mean your job, Chris McCandless.
ID-278 ;positive;CHRIS (to Ted) That's it, Ted.
ID-279 ;positive;Fire me if you want but this beast must be slayed.
ID-280 ;positive;Microphone in hand, Chris makes haste.
ID-281 ;positive;The CAMERA RUNS WITH HIM out the door, through the corridor, up a set of steps to the hatchway.
ID-282 ;positive;As he arrives, the monster appears above him in the hatchway crawl space having pulled off the board Chris had nailed.
ID-283 ;positive;CHRIS (CONT'D) (into camera) This is the only thing that can kill the monster.
ID-284 ;positive;It's gonna be risky but without great risk, there is no freedom.
ID-285 ;positive;So we will now hear from the famous singer - Chris McCandless.
ID-286 ;positive;15.
ID-287 ;positive;A piano is PUSHED INTO FRAME beside Chris.
ID-288 ;positive;A YOUNG BLACK STUDENT pulls a stool in front of the piano and begins to play.
ID-289 ;positive;Chris begins to serenade the monster, intermittently sharing the serenade directly into camera as well.
ID-290 ;positive;He bursts into an uninhibited solo of Tender Is The Night.
ID-291 ;positive;CAMERA TILTS UP to the monster looking out the hatchway, slowly dying from the song being sung.
ID-292 ;positive;As the song continues to be sung and the monster continues to die, the AUDIO RECEDES and VIDEO IMAGES GO TO SLO MO.
ID-293 ;positive;CARINE (V.O.)
ID-294 ;positive;When we were little, Chris was very to himself.
ID-295 ;positive;He wasn't anti-social, he always had friends, and everybody liked him - but he could go off and entertain himself for hours, he didn't seem to need toys or friends.
ID-296 ;positive;He could be alone without being lonely.
ID-297 ;positive;The secrets our parents kept, though unknown to Chris and I, led to bouts of rage and even violence between them that we had been forced to witness since we were very young.
ID-298 ;positive;It seemed like they never fought without us.
ID-299 ;positive;I remember the first family meeting to let Chris and me in on their plans for getting a divorce.
ID-300 ;positive;They wanted us to choose which of them we'd live with.
ID-301 ;positive;I cried my eyes out.
ID-302 ;positive;But the divorce never happened, though the threats and meetings never stopped.
ID-303 ;positive;It wasn't long before Chris and I shut off -- we would tell mom and dad to go ahead and get the divorce.
ID-304 ;positive;Chris and I just wanted to get away from their fights and mom kept promising to get out and take us with her as soon as their company made enough money.
ID-305 ;positive;Dad had been the young genius [that] NASA enlisted to do [crucial] designs for the American satellite radar systems that would be our answer to the Russian Sputnik.
ID-306 ;positive;And mom and he later started up a consulting firm combining her get-up- and-go resourcefulness with his wealth of knowledge.
ID-307 ;positive;By the time the company actually made its first million, the careerism and money seemed to erase her memory of the promise she'd made us.
ID-308 ;positive;(MORE)  16.
ID-309 ;positive;CARINE (V.O.)
ID-310 ;positive;"(CONT'D) I think this is when Chris began to see ""careers"" as a diseased invention of the twentieth century and to resent money and the useless priority people made of it in their lives."
ID-311 ;positive;"He'd begun planning to ""slay the beast""...to make himself free."
ID-312 ;positive;VIDEO IMAGE:  The beast dies.
ID-313 ;positive;FADE OUT.
ID-314 ;positive;CHAPTER 1: BIRTH - FADE IN:   16   INT.
ID-315 ;positive;TENT (IN THE SCRUB BRUSH BESIDE LAKE MEAD) - DAY      16  We see a pile of berries sitting atop a handkerchief.
ID-316 ;positive;Beside them, a survivalist's guide to edible growth.
ID-317 ;positive;POV: THE TOP OF THE TENT - SOFT FOCUS  The glare of the sun penetrating the canvas.
ID-318 ;positive;A fly buzzes and lands, hanging upside down.
ID-319 ;positive;The image is blurry.
ID-320 ;positive;ECU: CHRIS' EYES  Delirious in the heat, we WIDEN OUT to see that he's filthy (2 weeks of growth on his face and naked.)
ID-321 ;positive;He makes his way out of the tent, peers at the relentless sun and scurries to his backpack where he removes a canteen, barely a sip of water left in it.
ID-322 ;positive;He downs it.
ID-323 ;positive;TIME CUT:  17   EXT.
ID-324 ;positive;LAKE MEAD DAY                                         17  The following short vignettes are silent and focused exclusively on Chris:  1.
ID-325 ;positive;Recreational BOATERS on Lake Mead.
ID-326 ;positive;GIRLS in bikinis.
ID-327 ;positive;BOYS on boats eating Kentucky Fried Chicken.
ID-328 ;positive;CUT TO:  2.
ID-329 ;positive;At lake-side, an unusual sight - the NEW Chris McCandless, a sun and dirt-beaten bum with a backpack.
ID-330 ;positive;CUT TO:  17.
ID-331 ;positive;3.
ID-332 ;positive;A family ski-boat has taken Chris on.
ID-333 ;positive;They give him water, dropping him at the north end of the lake at TEMPLE BAR MARINA.
ID-334 ;positive;(Director's Note: HIGH ANGLE, TIGHT, sees Chris and the glimmering water treadmilling below)  CUT TO:  4.
ID-335 ;positive;Chris washes himself in the lake by the marina.
ID-336 ;positive;CUT TO:   18   ESTABLISHING SHOT: CAFE, TEMPLE BAR MARINA                  18  CUT TO:   19   INT.
ID-337 ;positive;MARINA CAFE, UNISEX RESTROOM                           19  Chris brushes his teeth.
ID-338 ;positive;CHRIS (V.O.)
ID-339 ;positive;I need a name.
ID-340 ;positive;He takes a swallow of water.
ID-341 ;positive;Rinses his mouth.
ID-342 ;positive;Spits it out.
ID-343 ;positive;Then checks his bearded face in the mirror.
ID-344 ;positive;He likes what he sees.
ID-345 ;positive;As he wipes the corners of his mouth with a tissue and throws it into the bin below the sink, he notices a discarded tube of lipstick.
ID-346 ;positive;He picks it up.
ID-347 ;positive;It's down to its end.
ID-348 ;positive;Yet with what lipstick remains, he writes on the mirror:  ALEXANDER SUPERTRAMP WAS HERE   JULY 1990 CUT TO:  20   EXT.
ID-349 ;positive;MARINA CAFE (BLDG REAR) - SUNDOWN                      20  Chris is behind the cafe beside a pair of dumpsters.
ID-350 ;positive;He removes the Datsun's license plates from his backpack and discards them deeply into the garbage.
ID-351 ;positive;CUT TO:  17A.
ID-352 ;positive;21   EXT.
ID-353 ;positive;MARINA CAFE (BLDG FRONT) - SUNDOWN                   21  Chris appears from behind the cafe lugging his backpack up the rise from the cafe to the highway and starts thumbing for a ride.
ID-354 ;positive;CUT TO:  18.
ID-355 ;positive;22    INT.
ID-356 ;positive;MCCANDLESS HOME, ANNANDALE                            22  VARIOUS shots to accompany V.O.
ID-357 ;positive;CARINE (V.O.)
ID-358 ;positive;Toward the end of June, Chris had mailed our parents his final grade report.
ID-359 ;positive;Walt and Billie open the envelope.
ID-360 ;positive;CARINE (V.O.)
ID-361 ;positive;(CONT'D) Almost all A's.
ID-362 ;positive;A in Apartheid in South African Society and History of Anthropological Thought
ID-363 ;positive;Clever boy, my brother.
ID-364 ;positive;We observe Carine in a delicate afternoon light.
ID-365 ;positive;She is sitting up on her bed with an unread book, looking out the window toward us.
ID-366 ;positive;CARINE (V.O.)
ID-367 ;positive;(CONT'D) But by the end of July we hadn't heard anything from him and my parents were getting very worried.
ID-368 ;positive;Carine's POV:   Walt with his arm around Billie in the yard.
ID-369 ;positive;CARINE (V.O.)
ID-370 ;positive;(CONT'D) Chris had never had a phone, so they decided to drive down to Atlanta and surprise him.
ID-371 ;positive;CUT TO:  22A   EXT.
ID-372 ;positive;ROAD TO TAHOE                                        22A  Chris, backpack on, walking away from camera.
ID-373 ;positive;CUT TO:   23    EXT.
ID-374 ;positive;HIGHWAY - ATLANTA - DAY (END JULY 1990)               23  We see Walt and Billie's car pass under an Atlanta mileage sign.
ID-655 ;negative;Chris pulls out his pocketknife, cuts the twine that binds the firewood to his body, and takes a seat beside Rainey.
ID-656 ;negative;RAINEY (CONT'D) You're an industrious little fucker, aren't ya... Yeah, it's funny how things happen at particular times.
ID-657 ;negative;I've loved that woman for a lot of years.
ID-658 ;negative;But you know, she's got a...story.
ID-659 ;negative;We've been going through this thing real quietly cause, well...So, after running into you last night, this thing we were going through quietly, she started talking about.
ID-660 ;negative;You know what I mean?
ID-661 ;negative;CHRIS I think so.
ID-662 ;negative;RAINEY You think what?
ID-663 ;negative;Chris is looking off at Jan walking in the distance.
ID-664 ;negative;CHRIS I think she's probably quietly disconnecting.
ID-665 ;negative;It doesn't feel right to her to be close to you if there's a hole of some kind somewhere else.
ID-666 ;negative;RAINEY That's a helluva insight.
ID-667 ;negative;Jesus!...
ID-668 ;negative;You're not Jesus, are you?
ID-669 ;negative;You gonna walk on that water and get her back for me?
ID-670 ;negative;CHRIS Actually, I'm a little afraid of water.
ID-671 ;negative;Rainey gives him a sideways glance.
ID-672 ;negative;CHRIS (CONT'D) It's true.
ID-673 ;negative;But it's something I've got to get over sometime.
ID-674 ;negative;(MORE)  32.
ID-675 ;negative;CHRIS (CONT'D) So, I'll swim in it if you'll carry the firewood back to the campsite.
ID-676 ;negative;RAINEY I'll carry.
ID-677 ;negative;Shit-yes I'll carry.
ID-678 ;negative;And with that, Chris runs down the beach toward Jan. Rainey watches Chris and Jan chat briefly.
ID-679 ;negative;Then they strip down to their underwear and jump into the ocean, splashing and laughing.
ID-680 ;negative;ANGLE: Rainey.
ID-681 ;negative;A warmth comes over him, watching his old lady having some fun.
ID-682 ;negative;He grabs two armfuls of wood and heads to the campsite.
ID-683 ;negative;ANGLE: Chris and Jan swimming in the chilly water, having a ball.
ID-684 ;negative;Jan increasingly indulges herself a motherly closeness and joy with Chris.
ID-685 ;negative;And Chris allows it.
ID-686 ;negative;She pushes the stringy hairs from his eyes, worries when he descends below the surface for too many seconds, and smiles and laughs in tender relief when from below surface one of her toes is pulled on by the big fish Chris.
ID-687 ;negative;As he re- surfaces, she gives him a splash right in the face.
ID-688 ;negative;TIME CUT:   43   EXT.
ID-689 ;negative;CAMPSITE, ORICK BEACH - LATER                          43  Through a burning campfire in the late afternoon, we see the chilly bodies of Chris and Jan carrying their clothes run shivering toward us.
ID-690 ;negative;Rainey sits beside the campfire.
ID-691 ;negative;RAINEY I thought you guys might need a little heat.
ID-692 ;negative;Jan smiles appreciatively.
ID-693 ;negative;JAN (moving to Rainey) That's not hot enough.
ID-694 ;negative;Put your arms around me.
ID-695 ;negative;As they embrace, Chris throws a coat on from his tent, puts on his funny straw hat, and grabs a book.
ID-696 ;negative;Rainey has wrapped a blanket around Jan and they sit beside the fire.
ID-697 ;negative;33.
ID-698 ;negative;CHRIS I'm going to go down the beach a ways and read a little bit.
ID-699 ;negative;I'll bring the rest of that wood back before nightfall.
ID-700 ;negative;RAINEY Alright.
ID-701 ;negative;We might take a run into town to grab some food for tonight.
ID-702 ;negative;CHRIS Sounds good.
ID-703 ;negative;He heads off down the beach.
ID-704 ;negative;44   EXT.
ID-705 ;negative;ORICK BEACH MONTAGE                                   44  MUSIC OVER:  1.
ID-706 ;negative;The ocean moving toward sunset.
ID-707 ;negative;2.
ID-708 ;negative;Seagulls, gliding inches over the water.
ID-709 ;negative;3.
ID-710 ;negative;The breeze on the sea grass.
ID-711 ;negative;4.
ID-712 ;negative;Chris in his big hat reading at water's edge.
ID-713 ;negative;5.
ID-714 ;negative;Jan and Rainey deeply engaged in conversation beside the fire.
ID-715 ;negative;6.
ID-716 ;negative;Chris closing his book, remaining meditative at water's edge.
ID-717 ;negative;7.
ID-718 ;negative;Jan and Rainey in town, buying groceries and being playful with each other.
ID-719 ;negative;8.
ID-720 ;negative;OVER Chris' shoulder, the sun sets and day becomes night.
ID-721 ;negative;CUT TO:   45   EXT.
ID-722 ;negative;CAMPSITE, ORICK BEACH - NIGHT                         45  Jan and Rainey on a blanket sharing a joint.
ID-723 ;negative;Chris lying beside the campfire in his sleeping bag.
ID-724 ;negative;Jan takes a toke, passes the joint to Rainey.
ID-725 ;negative;JAN You know what Alex ought to do, Rainey?
ID-726 ;negative;He ought to come out to the Slabs this winter.
ID-727 ;negative;34.
ID-728 ;negative;RAINEY Oh yeah.
ID-729 ;negative;Rainey takes a toke on the joint.
ID-730 ;negative;RAINEY (CONT'D) You'd like that if you're still on the road.
ID-731 ;negative;Lot of fellow travelers.
ID-732 ;negative;Rainey offers the joint to Chris.
ID-733 ;negative;Chris passes it up with a hand gesture.
ID-734 ;negative;CHRIS What is that?
ID-523;neutral;MCCANDLESS HOME, ANNANDALE (MID-AUGUST 1990)          37  Walt, Billie, and Carine sit around the kitchen table in August.
ID-525;neutral;Billie and Carine sit silently.
ID-526;neutral;Walt's on the phone.
ID-527;neutral;CARINE (V.O.)
ID-528;neutral;If Chris were trying to disappear, it would have been a pretty uncharacteristic lapse for him to give the police his real place of residence.
ID-529;neutral;Though my parents had already contacted the Annandale police with their initial concerns, this ticket arriving from California made them frantic.
ID-530;neutral;(MORE)  26.
ID-531;neutral;CARINE (V.O.)
ID-532;neutral;(CONT'D) My father called one of his old government friends who put him in touch with a private investigator, someone who'd done work with the DIA and the CIA.
ID-533 ;positive;Using the Willow Creek ticket as a starting point, the investigator began chasing down leads.
ID-534 ;positive;Most of them led far afield -- to Europe and South Africa.
ID-535 ;positive;Ultimately turning up nothing.
ID-536 ;positive;What my dad couldn't believe was that he'd given up his car.
ID-537 ;positive;He seemed to love that Datsun so much.
ID-538 ;positive;It sounded just like Chris to me, though.
ID-539 ;positive;He was very much of the school that you should own nothing except what you could carry on your back at a dead run.
ID-540 ;positive;38   EXT.
ID-541 ;positive;"NORTHERN CALIFORNIA HIGHWAY, NEAR ORICK, 60 MILES     38 SOUTH OF THE OREGON LINE - DAY (MID-AUGUST 1990)  With his backpack lunging and a free hand holding his goofy new hat onto his head, we find Chris at a ""dead run"" to catch a ride that had overshot him."
ID-542 ;positive;(Director's note: Don't leave this image too soon.)
ID-543 ;positive;An old van idles waiting for him.
ID-544 ;positive;As he gets to the passenger side, the woman passenger gets out.
ID-545 ;positive;This is JAN BURRES, early 40's, looks to be still on the long road home from Woodstock.
ID-546 ;positive;A little heavyset, dark wavy hair with a lot of premature grey in it.
ID-547 ;positive;Jan moving to the side door.
ID-548 ;positive;JAN Hi.
ID-549 ;positive;We just barely saw you there, under that crazy hat of yours.
ID-550 ;positive;We couldn't back up - the van's reverse is broken.
ID-551 ;positive;CHRIS (as Jan fiddles with side door handle) Oh.
ID-552 ;positive;That's okay.
ID-553 ;positive;Thanks for stopping.
ID-554 ;positive;JAN This door's a little tricky, I'll get it.
ID-555 ;positive;And with a little pulling, it opens.
ID-556 ;positive;Indicating the pony- tailed and bearded driver (RAINEY), early 50's, definitely Woodstock...  JAN (CONT'D) Hop in, that's Rainey.
ID-557 ;positive;27.
ID-558 ;positive;RAINEY Hey, I'm Rainey.
ID-559 ;positive;JAN And I'm Jan.  CHRIS Hey, Rainey.
ID-561 ;positive;I'm Alex.
ID-562 ;positive;RAINEY Alex of the hat.
ID-563 ;positive;CHRIS (closing the side door) Yeah.
ID-564 ;positive;Jan jumps back in passenger seat and the van rolls on.
ID-565 ;positive;39   INT.
ID-566 ;positive;RAINEY & JAN VAN                                      39  3-SHOT - CHRIS BETWEEN THEM IN THE BACKSEAT.
ID-567 ;positive;RAINEY Were you out there a long time hitching?
ID-568 ;positive;CHRIS Couple of days.
ID-569 ;positive;But sometimes I forget to put my thumb out.
ID-570 ;positive;JAN Probably, the rest of the time, that hat scares `em away.
ID-571 ;positive;Chris checks himself in the rearview mirror and gets a kick out of what he sees (That hat's staying on.)
ID-572 ;positive;Jan is looking at the rearview mirror too, observing Chris with mild concern.
ID-573 ;positive;JAN (CONT'D) When's the last time you ate something?
ID-574 ;positive;Chris pulls out a bag of berries and edible plants he's collected.
ID-575 ;positive;CHRIS (excited) See that?
ID-576 ;positive;I've got this book and it shows you all the plants and berries that are edible.
ID-577 ;positive;You can find things wherever you go.
ID-578 ;positive;Jan steals a glance to Rainey.
ID-579 ;positive;He's hip.
ID-580 ;positive;28.
ID-581 ;positive;RAINEY We were just in town getting some beads and stuff.
ID-582 ;positive;Jan does handicrafts, so we're usually going from one swap meet to another.
